

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Feb 01 22:44:22 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38     0000                     
    39                           ; Version 2.40
  5697     0486  2C88               	goto	u2861
  5698     0487  2C89               	goto	u2860
  5699     0488                     u2861:
  5700     0488  2C8B               	goto	l2392
  5701     0489                     u2860:
  5702     0489                     l2390:
  5703     0489  17D6               	bsf	___fladd@b+2,7
  5704     048A  2C8F               	goto	l705
  5705     048B                     l2392:
  5706     048B  307F               	movlw	127
  5707     048C  00DC               	movwf	??___fladd
  5708     048D  085C               	movf	??___fladd,w
  5709     048E  05D6               	andwf	___fladd@b+2,f
  5710     048F                     l705:
  5711     048F  0866               	movf	___fladd@bexp,w
  5712     0490  00DC               	movwf	??___fladd
  5713     0491  1003               	clrc
  5714     0492  0C5C               	rrf	??___fladd,w
  5715     0493  00D7               	movwf	___fladd@b+3
  5716     0494                     l2394:
  5717     0494  1FE4               	btfss	___fladd@signs,7
  5718     0495  2C97               	goto	u2871
  5719     0496  2C98               	goto	u2870
  5720     0497                     u2871:
  5721     0497  2C99               	goto	l706
  5722     0498                     u2870:
  5723     0498                     l2396:
  5724     0498  17D7               	bsf	___fladd@b+3,7
  5725     0499                     l706:
  5726     0499                     l676:
  5727     0499  0008               	return
  5728     049A                     __end_of___fladd:
  5729                           
  5730                           	psect	text13
  5731     0A04                     __ptext13:	
  5732 ;; *************** function _Lcd_Write_String *****************
  5733 ;; Defined at:
  5734 ;;		line 104 in file "LCD.c"
  5735 ;; Parameters:    Size  Location     Type
  5736 ;;  a               1    wreg     PTR const unsigned char 
  5737 ;;		 -> frase1(16), 
  5738 ;; Auto vars:     Size  Location     Type
  5739 ;;  a               1    8[COMMON] PTR const unsigned char 
  5740 ;;		 -> frase1(16), 
  5741 ;;  i               2    6[COMMON] int 
  5742 ;; Return value:  Size  Location     Type
  5743 ;;                  1    wreg      void 
  5744 ;; Registers used:
  5745 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  5746 ;; Tracked objects:
  5747 ;;		On entry : 0/0
  5748 ;;		On exit  : 0/0
  5749 ;;		Unchanged: 0/0
  5750 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5751 ;;      Params:         0       0       0       0       0
  5752 ;;      Locals:         3       0       0       0       0
  5753 ;;      Temps:          1       0       0       0       0
  5754 ;;      Totals:         4       0       0       0       0
  5755 ;;Total ram usage:        4 bytes
  5756 ;; Hardware stack levels used: 1
  5757 ;; Hardware stack levels required when called: 2
  5758 ;; This function calls:
  5759 ;;		_Lcd_Write_Char
  5760 ;; This function is called by:
  5761 ;;		_main
  5762 ;; This function uses a non-reentrant model
  5763 ;;
  5764                           
  5765     0A04                     _Lcd_Write_String:	
  5766                           ;psect for function _Lcd_Write_String
  5767                           
  5768                           
  5769                           ;incstack = 0
  5770                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  5771                           ;Lcd_Write_String@a stored from wreg
  5772     0A04  00F8               	movwf	Lcd_Write_String@a
  5773     0A05                     l2794:
  5774                           
  5775                           ;LCD.c: 104: void Lcd_Write_String(const char *a);LCD.c: 105: {;LCD.c: 106:     int i;;L
      +                          CD.c: 107:     for(i=0;a[i]!='\0';i++)
  5776     0A05  01F6               	clrf	Lcd_Write_String@i
  5777     0A06  01F7               	clrf	Lcd_Write_String@i+1
  5778     0A07  2A19               	goto	l2800
  5779     0A08                     l2796:
  5780                           
  5781                           ;LCD.c: 108:         Lcd_Write_Char(a[i]);
  5782     0A08  0876               	movf	Lcd_Write_String@i,w
  5783     0A09  0778               	addwf	Lcd_Write_String@a,w
  5784     0A0A  00F5               	movwf	??_Lcd_Write_String
  5785     0A0B  0875               	movf	??_Lcd_Write_String,w
  5786     0A0C  0084               	movwf	4
  5787     0A0D  0800               	movf	0,w
  5788     0A0E  120A  158A  226E  120A  158A  	fcall	_Lcd_Write_Char
  5789     0A13                     l2798:
  5790     0A13  3001               	movlw	1
  5791     0A14  07F6               	addwf	Lcd_Write_String@i,f
  5792     0A15  1803               	skipnc
  5793     0A16  0AF7               	incf	Lcd_Write_String@i+1,f
  5794     0A17  3000               	movlw	0
  5795     0A18  07F7               	addwf	Lcd_Write_String@i+1,f
  5796     0A19                     l2800:
  5797     0A19  0876               	movf	Lcd_Write_String@i,w
  5798     0A1A  0778               	addwf	Lcd_Write_String@a,w
  5799     0A1B  00F5               	movwf	??_Lcd_Write_String
  5800     0A1C  0875               	movf	??_Lcd_Write_String,w
  5801     0A1D  0084               	movwf	4
  5802     0A1E  1383               	bcf	3,7	;select IRP bank0
  5803     0A1F  0800               	movf	0,w
  5804     0A20  1D03               	btfss	3,2
  5805     0A21  2A23               	goto	u3721
  5806     0A22  2A24               	goto	u3720
  5807     0A23                     u3721:
  5808     0A23  2A08               	goto	l2796
  5809     0A24                     u3720:
  5810     0A24                     l171:
  5811     0A24  0008               	return
  5812     0A25                     __end_of_Lcd_Write_String:
  5813                           
  5814                           	psect	text14
  5815     0A6E                     __ptext14:	
  5816 ;; *************** function _Lcd_Write_Char *****************
  5817 ;; Defined at:
  5818 ;;		line 88 in file "LCD.c"
  5819 ;; Parameters:    Size  Location     Type
  5820 ;;  a               1    wreg     unsigned char 
  5821 ;; Auto vars:     Size  Location     Type
  5822 ;;  a               1    4[COMMON] unsigned char 
  5823 ;;  y               1    3[COMMON] unsigned char 
  5824 ;;  temp            1    2[COMMON] unsigned char 
  5825 ;; Return value:  Size  Location     Type
  5826 ;;                  1    wreg      void 
  5827 ;; Registers used:
  5828 ;;		wreg, status,2, status,0, pclath, cstack
  5829 ;; Tracked objects:
  5830 ;;		On entry : 0/0
  5831 ;;		On exit  : 0/0
  5832 ;;		Unchanged: 0/0
  5833 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5834 ;;      Params:         0       0       0       0       0
  5835 ;;      Locals:         3       0       0       0       0
  5836 ;;      Temps:          1       0       0       0       0
  5837 ;;      Totals:         4       0       0       0       0
  5838 ;;Total ram usage:        4 bytes
  5839 ;; Hardware stack levels used: 1
  5840 ;; Hardware stack levels required when called: 1
  5841 ;; This function calls:
  5842 ;;		_Lcd_Port
  5843 ;; This function is called by:
  5844 ;;		_VoltLCD
  5845 ;;		_main
  5846 ;;		_Lcd_Write_String
  5847 ;;		_Lcd_CGRAM_CreateChar
  5848 ;; This function uses a non-reentrant model
  5849 ;;
  5850                           
  5851     0A6E                     _Lcd_Write_Char:	
  5852                           ;psect for function _Lcd_Write_Char
  5853                           
  5854                           
  5855                           ;incstack = 0
  5856                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  5857                           ;Lcd_Write_Char@a stored from wreg
  5858     0A6E  00F4               	movwf	Lcd_Write_Char@a
  5859     0A6F                     l2064:
  5860                           
  5861                           ;LCD.c: 88: void Lcd_Write_Char(char a);LCD.c: 89: {;LCD.c: 90:     char temp,y;;LCD.c: 
      +                          91:     temp = a&0x0F;
  5862     0A6F  0874               	movf	Lcd_Write_Char@a,w
  5863     0A70  390F               	andlw	15
  5864     0A71  00F2               	movwf	Lcd_Write_Char@temp
  5865                           
  5866                           ;LCD.c: 92:     y = a&0xF0;
  5867     0A72  0874               	movf	Lcd_Write_Char@a,w
  5868     0A73  39F0               	andlw	240
  5869     0A74  00F3               	movwf	Lcd_Write_Char@y
  5870     0A75                     l2066:
  5871                           
  5872                           ;LCD.c: 93:     PORTDbits.RD2 = 1;
  5873     0A75  1283               	bcf	3,5	;RP0=0, select bank0
  5874     0A76  1303               	bcf	3,6	;RP1=0, select bank0
  5875     0A77  1508               	bsf	8,2	;volatile
  5876     0A78                     l2068:
  5877                           
  5878                           ;LCD.c: 94:     Lcd_Port(y>>4);
  5879     0A78  0873               	movf	Lcd_Write_Char@y,w
  5880     0A79  00F1               	movwf	??_Lcd_Write_Char
  5881     0A7A  3004               	movlw	4
  5882     0A7B                     u2125:
  5883     0A7B  1003               	clrc
  5884     0A7C  0CF1               	rrf	??_Lcd_Write_Char,f
  5885     0A7D  3EFF               	addlw	-1
  5886     0A7E  1D03               	skipz
  5887     0A7F  2A7B               	goto	u2125
  5888     0A80  0871               	movf	??_Lcd_Write_Char,w
  5889     0A81  120A  158A  2225  120A  158A  	fcall	_Lcd_Port
  5890     0A86                     l2070:
  5891                           
  5892                           ;LCD.c: 95:     PORTDbits.RD3 = 1;
  5893     0A86  1283               	bcf	3,5	;RP0=0, select bank0
  5894     0A87  1303               	bcf	3,6	;RP1=0, select bank0
  5895     0A88  1588               	bsf	8,3	;volatile
  5896     0A89                     l2072:
  5897                           
  5898                           ;LCD.c: 96:     _delay((unsigned long)((40)*(4000000/4000000.0)));
  5899     0A89  300D               	movlw	13
  5900     0A8A  00F1               	movwf	??_Lcd_Write_Char
  5901     0A8B                     u3927:
  5902     0A8B  0BF1               	decfsz	??_Lcd_Write_Char,f
  5903     0A8C  2A8B               	goto	u3927
  5904     0A8D                     l2074:
  5905                           
  5906                           ;LCD.c: 97:     PORTDbits.RD3 = 0;
  5907     0A8D  1283               	bcf	3,5	;RP0=0, select bank0
  5908     0A8E  1303               	bcf	3,6	;RP1=0, select bank0
  5909     0A8F  1188               	bcf	8,3	;volatile
  5910     0A90                     l2076:
  5911                           
  5912                           ;LCD.c: 98:     Lcd_Port(temp);
  5913     0A90  0872               	movf	Lcd_Write_Char@temp,w
  5914     0A91  120A  158A  2225  120A  158A  	fcall	_Lcd_Port
  5915     0A96                     l2078:
  5916                           
  5917                           ;LCD.c: 99:     PORTDbits.RD3 = 1;
  5918     0A96  1283               	bcf	3,5	;RP0=0, select bank0
  5919     0A97  1303               	bcf	3,6	;RP1=0, select bank0
  5920     0A98  1588               	bsf	8,3	;volatile
  5921     0A99                     l2080:
  5922                           
  5923                           ;LCD.c: 100:     _delay((unsigned long)((40)*(4000000/4000000.0)));
  5924     0A99  300D               	movlw	13
  5925     0A9A  00F1               	movwf	??_Lcd_Write_Char
  5926     0A9B                     u3937:
  5927     0A9B  0BF1               	decfsz	??_Lcd_Write_Char,f
  5928     0A9C  2A9B               	goto	u3937
  5929     0A9D                     l2082:
  5930                           
  5931                           ;LCD.c: 101:     PORTDbits.RD3 = 0;
  5932     0A9D  1283               	bcf	3,5	;RP0=0, select bank0
  5933     0A9E  1303               	bcf	3,6	;RP1=0, select bank0
  5934     0A9F  1188               	bcf	8,3	;volatile
  5935     0AA0                     l165:
  5936     0AA0  0008               	return
  5937     0AA1                     __end_of_Lcd_Write_Char:
  5938                           
  5939                           	psect	text15
  5940     0005                     __ptext15:	
  5941 ;; *************** function _Lcd_Init *****************
  5942 ;; Defined at:
  5943 ;;		line 63 in file "LCD.c"
  5944 ;; Parameters:    Size  Location     Type
  5945 ;;		None
  5946 ;; Auto vars:     Size  Location     Type
  5947 ;;		None
  5948 ;; Return value:  Size  Location     Type
  5949 ;;                  1    wreg      void 
  5950 ;; Registers used:
  5951 ;;		wreg, status,2, status,0, pclath, cstack
  5952 ;; Tracked objects:
  5953 ;;		On entry : 0/0
  5954 ;;		On exit  : 0/0
  5955 ;;		Unchanged: 0/0
  5956 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5957 ;;      Params:         0       0       0       0       0
  5958 ;;      Locals:         0       0       0       0       0
  5959 ;;      Temps:          2       0       0       0       0
  5960 ;;      Totals:         2       0       0       0       0
  5961 ;;Total ram usage:        2 bytes
  5962 ;; Hardware stack levels used: 1
  5963 ;; Hardware stack levels required when called: 3
  5964 ;; This function calls:
  5965 ;;		_Lcd_Clear
  5966 ;;		_Lcd_Cmd
  5967 ;;		_Lcd_Port
  5968 ;; This function is called by:
  5969 ;;		_main
  5970 ;; This function uses a non-reentrant model
  5971 ;;
  5972                           
  5973     0005                     _Lcd_Init:	
  5974                           ;psect for function _Lcd_Init
  5975                           
  5976     0005                     l2782:	
  5977                           ;incstack = 0
  5978                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  5979                           
  5980                           
  5981                           ;LCD.c: 65:  TRISDbits.TRISD2 = 0;
  5982     0005  1683               	bsf	3,5	;RP0=1, select bank1
  5983     0006  1303               	bcf	3,6	;RP1=0, select bank1
  5984     0007  1108               	bcf	8,2	;volatile
  5985                           
  5986                           ;LCD.c: 66:  TRISDbits.TRISD3 = 0;
  5987     0008  1188               	bcf	8,3	;volatile
  5988                           
  5989                           ;LCD.c: 67:  TRISDbits.TRISD4 = 0;
  5990     0009  1208               	bcf	8,4	;volatile
  5991                           
  5992                           ;LCD.c: 68:  TRISDbits.TRISD5 = 0;
  5993     000A  1288               	bcf	8,5	;volatile
  5994                           
  5995                           ;LCD.c: 69:  TRISDbits.TRISD6 = 0;
  5996     000B  1308               	bcf	8,6	;volatile
  5997                           
  5998                           ;LCD.c: 70:  TRISDbits.TRISD7 = 0;
  5999     000C  1388               	bcf	8,7	;volatile
  6000     000D                     l2784:
  6001                           
  6002                           ;LCD.c: 71:     Lcd_Port(0x00);
  6003     000D  3000               	movlw	0
  6004     000E  120A  158A  2225  120A  118A  	fcall	_Lcd_Port
  6005     0013                     l2786:
  6006                           
  6007                           ;LCD.c: 72:     _delay((unsigned long)((20)*(4000000/4000.0)));
  6008     0013  301A               	movlw	26
  6009     0014  00F5               	movwf	??_Lcd_Init+1
  6010     0015  30F8               	movlw	248
  6011     0016  00F4               	movwf	??_Lcd_Init
  6012     0017                     u3947:
  6013     0017  0BF4               	decfsz	??_Lcd_Init,f
  6014     0018  2817               	goto	u3947
  6015     0019  0BF5               	decfsz	??_Lcd_Init+1,f
  6016     001A  2817               	goto	u3947
  6017     001B  0000               	nop
  6018     001C                     l2788:
  6019                           
  6020                           ;LCD.c: 73:     Lcd_Cmd(0x03);
  6021     001C  3003               	movlw	3
  6022     001D  120A  158A  21B1  120A  118A  	fcall	_Lcd_Cmd
  6023                           
  6024                           ;LCD.c: 74:     _delay((unsigned long)((5)*(4000000/4000.0)));
  6025     0022  3007               	movlw	7
  6026     0023  00F5               	movwf	??_Lcd_Init+1
  6027     0024  307D               	movlw	125
  6028     0025  00F4               	movwf	??_Lcd_Init
  6029     0026                     u3957:
  6030     0026  0BF4               	decfsz	??_Lcd_Init,f
  6031     0027  2826               	goto	u3957
  6032     0028  0BF5               	decfsz	??_Lcd_Init+1,f
  6033     0029  2826               	goto	u3957
  6034     002A                     l2790:
  6035                           
  6036                           ;LCD.c: 75:     Lcd_Cmd(0x03);
  6037     002A  3003               	movlw	3
  6038     002B  120A  158A  21B1  120A  118A  	fcall	_Lcd_Cmd
  6039     0030                     l2792:
  6040                           
  6041                           ;LCD.c: 76:     _delay((unsigned long)((11)*(4000000/4000.0)));
  6042     0030  300F               	movlw	15
  6043     0031  00F5               	movwf	??_Lcd_Init+1
  6044     0032  3047               	movlw	71
  6045     0033  00F4               	movwf	??_Lcd_Init
  6046     0034                     u3967:
  6047     0034  0BF4               	decfsz	??_Lcd_Init,f
  6048     0035  2834               	goto	u3967
  6049     0036  0BF5               	decfsz	??_Lcd_Init+1,f
  6050     0037  2834               	goto	u3967
  6051     0038  2839               	nop2
  6052                           
  6053                           ;LCD.c: 77:     Lcd_Cmd(0x03);
  6054     0039  3003               	movlw	3
  6055     003A  120A  158A  21B1  120A  118A  	fcall	_Lcd_Cmd
  6056                           
  6057                           ;LCD.c: 78:     Lcd_Cmd(0x02);
  6058     003F  3002               	movlw	2
  6059     0040  120A  158A  21B1  120A  118A  	fcall	_Lcd_Cmd
  6060                           
  6061                           ;LCD.c: 79:     Lcd_Cmd(0x02);
  6062     0045  3002               	movlw	2
  6063     0046  120A  158A  21B1  120A  118A  	fcall	_Lcd_Cmd
  6064                           
  6065                           ;LCD.c: 80:     Lcd_Cmd(0x08);
  6066     004B  3008               	movlw	8
  6067     004C  120A  158A  21B1  120A  118A  	fcall	_Lcd_Cmd
  6068                           
  6069                           ;LCD.c: 81:     Lcd_Cmd(0x00);
  6070     0051  3000               	movlw	0
  6071     0052  120A  158A  21B1  120A  118A  	fcall	_Lcd_Cmd
  6072                           
  6073                           ;LCD.c: 82:     Lcd_Cmd(0x0C);
  6074     0057  300C               	movlw	12
  6075     0058  120A  158A  21B1  120A  118A  	fcall	_Lcd_Cmd
  6076                           
  6077                           ;LCD.c: 83:     Lcd_Cmd(0x00);
  6078     005D  3000               	movlw	0
  6079     005E  120A  158A  21B1  120A  118A  	fcall	_Lcd_Cmd
  6080                           
  6081                           ;LCD.c: 84:     Lcd_Cmd(0x06);
  6082     0063  3006               	movlw	6
  6083     0064  120A  158A  21B1  120A  118A  	fcall	_Lcd_Cmd
  6084                           
  6085                           ;LCD.c: 85:     Lcd_Clear();
  6086     0069  120A  158A  2162  120A  118A  	fcall	_Lcd_Clear
  6087     006E                     l162:
  6088     006E  0008               	return
  6089     006F                     __end_of_Lcd_Init:
  6090                           
  6091                           	psect	text16
  6092     0962                     __ptext16:	
  6093 ;; *************** function _Lcd_Clear *****************
  6094 ;; Defined at:
  6095 ;;		line 20 in file "LCD.c"
  6096 ;; Parameters:    Size  Location     Type
  6097 ;;		None
  6098 ;; Auto vars:     Size  Location     Type
  6099 ;;		None
  6100 ;; Return value:  Size  Location     Type
  6101 ;;                  1    wreg      void 
  6102 ;; Registers used:
  6103 ;;		wreg, status,2, status,0, pclath, cstack
  6104 ;; Tracked objects:
  6105 ;;		On entry : 0/0
  6106 ;;		On exit  : 0/0
  6107 ;;		Unchanged: 0/0
  6108 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6109 ;;      Params:         0       0       0       0       0
  6110 ;;      Locals:         0       0       0       0       0
  6111 ;;      Temps:          0       0       0       0       0
  6112 ;;      Totals:         0       0       0       0       0
  6113 ;;Total ram usage:        0 bytes
  6114 ;; Hardware stack levels used: 1
  6115 ;; Hardware stack levels required when called: 2
  6116 ;; This function calls:
  6117 ;;		_Lcd_Cmd
  6118 ;; This function is called by:
  6119 ;;		_Lcd_Init
  6120 ;; This function uses a non-reentrant model
  6121 ;;
  6122                           
  6123     0962                     _Lcd_Clear:	
  6124                           ;psect for function _Lcd_Clear
  6125                           
  6126     0962                     l2084:	
  6127                           ;incstack = 0
  6128                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  6129                           
  6130                           
  6131                           ;LCD.c: 22:     Lcd_Cmd(0);
  6132     0962  3000               	movlw	0
  6133     0963  120A  158A  21B1  120A  158A  	fcall	_Lcd_Cmd
  6134                           
  6135                           ;LCD.c: 23:     Lcd_Cmd(1);
  6136     0968  3001               	movlw	1
  6137     0969  120A  158A  21B1  120A  158A  	fcall	_Lcd_Cmd
  6138     096E                     l149:
  6139     096E  0008               	return
  6140     096F                     __end_of_Lcd_Clear:
  6141                           
  6142                           	psect	text17
  6143     09B1                     __ptext17:	
  6144 ;; *************** function _Lcd_Cmd *****************
  6145 ;; Defined at:
  6146 ;;		line 11 in file "LCD.c"
  6147 ;; Parameters:    Size  Location     Type
  6148 ;;  a               1    wreg     unsigned char 
  6149 ;; Auto vars:     Size  Location     Type
  6150 ;;  a               1    3[COMMON] unsigned char 
  6151 ;; Return value:  Size  Location     Type
  6152 ;;                  1    wreg      void 
  6153 ;; Registers used:
  6154 ;;		wreg, status,2, status,0, pclath, cstack
  6155 ;; Tracked objects:
  6156 ;;		On entry : 0/0
  6157 ;;		On exit  : 0/0
  6158 ;;		Unchanged: 0/0
  6159 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6160 ;;      Params:         0       0       0       0       0
  6161 ;;      Locals:         1       0       0       0       0
  6162 ;;      Temps:          2       0       0       0       0
  6163 ;;      Totals:         3       0       0       0       0
  6164 ;;Total ram usage:        3 bytes
  6165 ;; Hardware stack levels used: 1
  6166 ;; Hardware stack levels required when called: 1
  6167 ;; This function calls:
  6168 ;;		_Lcd_Port
  6169 ;; This function is called by:
  6170 ;;		_Lcd_Clear
  6171 ;;		_Lcd_Set_Cursor
  6172 ;;		_Lcd_Init
  6173 ;;		_Lcd_Shift_Right
  6174 ;;		_Lcd_Shift_Left
  6175 ;;		_Lcd_Blink
  6176 ;;		_Lcd_NoBlink
  6177 ;;		_Lcd_CGRAM_Init
  6178 ;;		_Lcd_CGRAM_Close
  6179 ;; This function uses a non-reentrant model
  6180 ;;
  6181                           
  6182     09B1                     _Lcd_Cmd:	
  6183                           ;psect for function _Lcd_Cmd
  6184                           
  6185                           
  6186                           ;incstack = 0
  6187                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  6188                           ;Lcd_Cmd@a stored from wreg
  6189     09B1  00F3               	movwf	Lcd_Cmd@a
  6190     09B2                     l1994:
  6191                           
  6192                           ;LCD.c: 11: void Lcd_Cmd(char a);LCD.c: 12: {;LCD.c: 13:     PORTDbits.RD2 = 0;
  6193     09B2  1283               	bcf	3,5	;RP0=0, select bank0
  6194     09B3  1303               	bcf	3,6	;RP1=0, select bank0
  6195     09B4  1108               	bcf	8,2	;volatile
  6196     09B5                     l1996:
  6197                           
  6198                           ;LCD.c: 14:     Lcd_Port(a);
  6199     09B5  0873               	movf	Lcd_Cmd@a,w
  6200     09B6  120A  158A  2225  120A  158A  	fcall	_Lcd_Port
  6201     09BB                     l1998:
  6202                           
  6203                           ;LCD.c: 15:     PORTDbits.RD3 = 1;
  6204     09BB  1283               	bcf	3,5	;RP0=0, select bank0
  6205     09BC  1303               	bcf	3,6	;RP1=0, select bank0
  6206     09BD  1588               	bsf	8,3	;volatile
  6207     09BE                     l2000:
  6208                           
  6209                           ;LCD.c: 16:     _delay((unsigned long)((4)*(4000000/4000.0)));
  6210     09BE  3006               	movlw	6
  6211     09BF  00F2               	movwf	??_Lcd_Cmd+1
  6212     09C0  3030               	movlw	48
  6213     09C1  00F1               	movwf	??_Lcd_Cmd
  6214     09C2                     u3977:
  6215     09C2  0BF1               	decfsz	??_Lcd_Cmd,f
  6216     09C3  29C2               	goto	u3977
  6217     09C4  0BF2               	decfsz	??_Lcd_Cmd+1,f
  6218     09C5  29C2               	goto	u3977
  6219     09C6  0000               	nop
  6220     09C7                     l2002:
  6221                           
  6222                           ;LCD.c: 17:     PORTDbits.RD3 = 0;
  6223     09C7  1283               	bcf	3,5	;RP0=0, select bank0
  6224     09C8  1303               	bcf	3,6	;RP1=0, select bank0
  6225     09C9  1188               	bcf	8,3	;volatile
  6226     09CA                     l146:
  6227     09CA  0008               	return
  6228     09CB                     __end_of_Lcd_Cmd:
  6229                           
  6230                           	psect	text18
  6231     0A25                     __ptext18:	
  6232 ;; *************** function _Lcd_Port *****************
  6233 ;; Defined at:
  6234 ;;		line 3 in file "LCD.c"
  6235 ;; Parameters:    Size  Location     Type
  6236 ;;  a               1    wreg     unsigned char 
  6237 ;; Auto vars:     Size  Location     Type
  6238 ;;  a               1    0[COMMON] unsigned char 
  6239 ;; Return value:  Size  Location     Type
  6240 ;;                  1    wreg      void 
  6241 ;; Registers used:
  6242 ;;		wreg
  6243 ;; Tracked objects:
  6244 ;;		On entry : 0/0
  6245 ;;		On exit  : 0/0
  6246 ;;		Unchanged: 0/0
  6247 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6248 ;;      Params:         0       0       0       0       0
  6249 ;;      Locals:         1       0       0       0       0
  6250 ;;      Temps:          0       0       0       0       0
  6251 ;;      Totals:         1       0       0       0       0
  6252 ;;Total ram usage:        1 bytes
  6253 ;; Hardware stack levels used: 1
  6254 ;; This function calls:
  6255 ;;		Nothing
  6256 ;; This function is called by:
  6257 ;;		_Lcd_Cmd
  6258 ;;		_Lcd_Init
  6259 ;;		_Lcd_Write_Char
  6260 ;; This function uses a non-reentrant model
  6261 ;;
  6262                           
  6263     0A25                     _Lcd_Port:	
  6264                           ;psect for function _Lcd_Port
  6265                           
  6266                           
  6267                           ;incstack = 0
  6268                           ; Regs used in _Lcd_Port: [wreg]
  6269                           ;Lcd_Port@a stored from wreg
  6270     0A25  00F0               	movwf	Lcd_Port@a
  6271     0A26                     l1984:
  6272                           
  6273                           ;LCD.c: 3: void Lcd_Port(char a);LCD.c: 4: {;LCD.c: 5:     (a & 1) ? (PORTDbits.RD4 = 1)
      +                           : (PORTDbits.RD4 = 0);
  6274     0A26  1C70               	btfss	Lcd_Port@a,0
  6275     0A27  2A29               	goto	u1951
  6276     0A28  2A2A               	goto	u1950
  6277     0A29                     u1951:
  6278     0A29  2A2E               	goto	l128
  6279     0A2A                     u1950:
  6280     0A2A                     l1986:
  6281     0A2A  1283               	bcf	3,5	;RP0=0, select bank0
  6282     0A2B  1303               	bcf	3,6	;RP1=0, select bank0
  6283     0A2C  1608               	bsf	8,4	;volatile
  6284     0A2D  2A31               	goto	l130
  6285     0A2E                     l128:
  6286     0A2E  1283               	bcf	3,5	;RP0=0, select bank0
  6287     0A2F  1303               	bcf	3,6	;RP1=0, select bank0
  6288     0A30  1208               	bcf	8,4	;volatile
  6289     0A31                     l130:
  6290                           
  6291                           ;LCD.c: 6:     (a & 2) ? (PORTDbits.RD5 = 1) : (PORTDbits.RD5 = 0);
  6292     0A31  1CF0               	btfss	Lcd_Port@a,1
  6293     0A32  2A34               	goto	u1961
  6294     0A33  2A35               	goto	u1960
  6295     0A34                     u1961:
  6296     0A34  2A37               	goto	l132
  6297     0A35                     u1960:
  6298     0A35                     l1988:
  6299     0A35  1688               	bsf	8,5	;volatile
  6300     0A36  2A38               	goto	l134
  6301     0A37                     l132:
